,Date,Forecasted_Revenue,Lower_Bound,Upper_Bound,Forecasted_Net_Income
0,1/1/2015,6972671,2132008.933,11758475.92,2742836
1,1/2/2015,6751394,2340378.228,11641489.61,2354001
2,1/3/2015,7290383,2666307.742,12038403.85,2726996
3,1/4/2015,7394656,2529848.626,12135425.3,2220125
4,1/5/2015,6697088,2110183.942,11401135.5,2499112
5,1/6/2015,7150671,2354553.733,11415396.79,2081031
6,1/7/2015,6854353,2534075.547,11721388.04,2373828
7,1/8/2015,6575781,2183916.556,11109133.6,2354799
8,1/9/2015,6470520,1891779.277,11060829.35,1978125
9,1/10/2015,7129323,2676834.138,11884784.68,2373731
10,1/11/2015,7355156,2796252.853,11807716.84,1899211
11,1/12/2015,6778833,2464600.559,11318174.55,2219360
12,1/13/2015,7351306,2316409.059,12235428.33,1850131
13,1/14/2015,7169546,2627352.45,11967960.81,2198187
14,1/15/2015,6999318,2227351.775,11411822.77,2239415
15,1/16/2015,6994424,2428329.976,11718502.27,1926492
16,1/17/2015,7744009,3241260.263,12609520.96,2387789
17,1/18/2015,8049610,3556318.505,12496115.18,1979332
18,1/19/2015,7540810,2996234.511,11911986.9,2364369
19,1/20/2015,8167552,3738949.872,12959152.85,2057368
20,1/21/2015,8026030,3101250.347,12906539.49,2463599
21,1/22/2015,7881474,3123279.735,12606338.74,2557684
22,1/23/2015,7887409,3642473,12930990.59,2291185
23,1/24/2015,8632951,3821767.732,13702126.48,2791535
24,1/25/2015,8919864,4258133.999,13375645.78,2414018
25,1/26/2015,8378205,4095439.89,13249103.48,2821341
26,1/27/2015,8958631,4308677.665,13392859.16,2527652
27,1/28/2015,8758103,4217734.926,13641539.8,2938113
28,1/29/2015,8543170,4152341.36,13389021.65,3027450
29,1/30/2015,8468694,3847357.519,13135084.85,2747539
30,1/31/2015,9125297,4613107.966,13609364.36,3226314
31,2/1/2015,9316388,4934103.227,14139639.29,2819735
32,2/2/2015,8673785,3962654.835,13214571.94,3191341
33,2/3/2015,9149988,4483275.28,13793677.31,2856234
34,2/4/2015,8844026,4132744.297,13425032.34,3220639
35,2/5/2015,8524195,3967499.207,12986487.5,3260414
36,2/6/2015,8347261,3624902.212,12932152.98,2928612
37,2/7/2015,8905705,4596795.31,13658983.36,3354359
38,2/8/2015,9004719,4034503.183,13473563.81,2894790
39,2/9/2015,8277794,3593225.026,12570736.68,3214580
40,2/10/2015,8678961,4011335.212,13650141.53,2829899
41,2/11/2015,8308616,3497855.209,12600033.87,3147946
42,2/12/2015,7936228,3287005.351,12767888.06,3145447
43,2/13/2015,7719518,2904256.114,12743546.76,2776190
44,2/14/2015,8251691,3798764.353,12875910.2,3169901
45,2/15/2015,8338411,3635160.544,13311272.46,2684162
46,2/16/2015,7613378,3057433.107,12171137.27,2983941
47,2/17/2015,8030568,3372086.379,12754876.75,2585547
48,2/18/2015,7690052,3254674.918,12146913.84,2896166
49,2/19/2015,7360708,2633060.632,11982710.05,2892362
50,2/20/2015,7199409,2646907.969,11772837.07,2527630
51,2/21/2015,7798267,3469328.818,12534466.6,2931276
52,2/22/2015,7961509,3392766.077,12659619.48,2460358
53,2/23/2015,7321436,2578376.575,12092675.51,2779228
54,2/24/2015,7830330,2899323.166,12464319.74,2403507
55,2/25/2015,7586423,2796934.585,12151930.14,2739646
56,2/26/2015,7356645,3037655.756,11748310.64,2763439
57,2/27/2015,7295851,3061336.34,11968189.29,2427603
58,2/28/2015,7994102,3384691.546,12912569.9,2860674
59,3/1/2015,8253702,3642436.804,13098953.9,2418967
60,3/2/2015,7704843,3096983.596,12294805.34,2766138
61,3/3/2015,8297905,3587571.876,13071437.93,2417168
62,3/4/2015,8129354,3384946.386,13180165.14,2777941
63,3/5/2015,7964522,3331811.138,12632293.54,2823769
64,3/6/2015,7956871,3612098.191,12789320.9,2506974
65,3/7/2015,8695309,4074941.145,13483578.87,2955795
66,3/8/2015,8981245,4588140.317,13743308.76,2526347
67,3/9/2015,8444263,3609028.065,12994524.81,2882183
68,3/10/2015,9034439,4135319.237,13649198.87,2538280
69,3/11/2015,8848241,4294733.999,13572654.59,2900606
70,3/12/2015,8651319,4060744.498,13142378.45,2944642
71,3/13/2015,8597763,3715508.95,13137538.37,2622956
72,3/14/2015,9277404,4597436.902,13885013.53,3064097
73,3/15/2015,9492863,4673431.67,14087242.36,2624548
74,3/16/2015,8875187,4277728.452,13551052.22,2968270
75,3/17/2015,9376145,4554758.464,13841304.67,2610683
76,3/18/2015,9094091,4543803.385,13930521.12,2958213
77,3/19/2015,8796713,3959923.224,13249606.48,2986812
78,3/20/2015,8640197,4181155.606,12914847.9,2649511
79,3/21/2015,9216630,4548481.12,13936099.91,3075308
80,3/22/2015,9330849,4799117.988,13942632.48,2621112
81,3/23/2015,8616082,4120877.012,13153759.14,2951278
82,3/24/2015,9026192,4060904.107,13472873.5,2581579
83,3/25/2015,8661487,3936387.011,12913572.16,2918751
84,3/26/2015,8291432,3672290.627,12560475.72,2939001
85,3/27/2015,8073815,3481081.018,12832748.12,2595568
86,3/28/2015,8601969,3749168.546,13431650.31,3017602
87,3/29/2015,8681735,3968020.537,13706867.01,2562106
88,3/30/2015,7947032,3402808.545,12402006.88,2893477
89,3/31/2015,8352080,3776147.06,13111553.39,2527479
90,4/1/2015,7997207,3504814.646,13067242.76,2870785
91,4/2/2015,7651551,2893427.581,11939408.09,2899498
92,4/3/2015,7472241,2818824.777,11975482.62,2566706
93,4/4/2015,8051629,3395440.17,12543206.29,3001372
94,4/5/2015,8194278,3660454.528,12810183.4,2560280
95,4/6/2015,7532560,3032514.019,12194946.37,2907578
96,4/7/2015,8018915,3381925.986,12878455.76,2558756
97,4/8/2015,7751703,3331293.999,12601299.03,2920200
98,4/9/2015,7497952,2759376.336,12214898.91,2967706
99,4/10/2015,7412589,2759455.155,12399682.29,2654050
100,4/11/2015,8085725,3850940.661,12825245.72,3107876
101,4/12/2015,8319698,3656048.707,13011700.21,2685648
102,4/13/2015,7744724,3137962.603,12478495.33,3051200
103,4/14/2015,8311210,3902981.055,13072901.08,2719713
104,4/15/2015,8115653,3427948.44,12857764.58,3097272
105,4/16/2015,7923438,3086735.724,12438880.73,3159389
106,4/17/2015,7888102,3353076.246,12472098.11,2858570
107,4/18/2015,8598657,4258816.277,13523333.31,3323212
108,4/19/2015,8856660,3819779.829,13497779.44,2909552
109,4/20/2015,8291880,3163258.776,12989988.15,3281223
110,4/21/2015,8854623,4187743.85,13636705.5,2953235
111,4/22/2015,8641629,4394996.963,13143894.26,3331533
112,4/23/2015,8418865,3565857.46,12854901.46,3391523
113,4/24/2015,8340772,3926222.801,12844652.37,3085644
114,4/25/2015,8997566,4411110.889,13571706.87,3542262
115,4/26/2015,9192271,4358328.955,13971490.03,3117629
116,4/27/2015,8556350,3813620.189,13449025.4,3475434
117,4/28/2015,9041985,4540102.631,13756563.7,3130788
118,4/29/2015,8747929,4014520.702,13668011.9,3489787
119,4/30/2015,8442236,3141536.715,13042938.92,3528032
120,5/1/2015,8281466,3561507.278,12890955.08,3198203
121,5/2/2015,8857919,4146291.279,13349719.26,3628953
122,5/3/2015,8976624,4343723.63,13525270.99,3176863
123,5/4/2015,8270911,3819562.822,12860549.89,3505994
124,5/5/2015,8694647,3703052.116,13727669.51,3131863
125,5/6/2015,8348043,4045093.631,12944947.92,3460999
126,5/7/2015,8000348,3603600.536,12174917.29,3469465
127,5/8/2015,7809021,3096203.826,12359410.66,3110418
128,5/9/2015,8366950,3843900.45,13002137.68,3513000
129,5/10/2015,8479419,4042113.706,13455829.64,3034278
130,5/11/2015,7779684,2842659.366,12401518,3338791
131,5/12/2015,8221207,3292776.127,13068794.36,2942514
132,5/13/2015,7903479,3266675.387,12869613.45,3252409
133,5/14/2015,7594735,3016243.109,12469898.25,3244930
134,5/15/2015,7451161,2424841.257,11936160.48,2873577
135,5/16/2015,8064141,3344087.198,12553786.34,3267774
136,5/17/2015,8237273,3611120.505,12759830.78,2784809
137,5/18/2015,7601995,2995469.215,12096609.98,3089364
138,5/19/2015,8109862,3723566.412,12748071.46,2697480
139,5/20/2015,7858434,3214596.984,12584224.91,3016098
140,5/21/2015,7614037,3169908.439,12507365.81,3021563
141,5/22/2015,7531025,2738649.59,11870919.3,2667181
142,5/23/2015,8199084,3201176.769,12630993.34,3082094
143,5/24/2015,8420290,3652954.518,12863446.2,2623222
144,5/25/2015,7824776,3033315.384,12416554.37,2954802
145,5/26/2015,8363055,3907793.88,13210656.62,2592356
146,5/27/2015,8131926,3401810.327,12740730.4,2942248
147,5/28/2015,7897263,3342828.685,12631084.35,2980193
148,5/29/2015,7813288,3051169.588,12421499.99,2658827
149,5/30/2015,8469876,3932191.645,13392703.12,3106600
150,5/31/2015,8669609,4114385.671,13497978.19,2679730
151,6/1/2015,8043430,3507269.967,12721795.95,3041757
152,6/2/2015,8542940,3902121.274,13128694.33,2707533
153,6/3/2015,8266270,3599806.234,12662075.36,3082784
154,6/4/2015,7980838,3285676.117,12808496.68,3142647
155,6/5/2015,7842573,3501480.956,12537315.16,2839244
156,6/6/2015,8443170,3613781.145,12673366.07,3300594
157,6/7/2015,8587095,4105445.579,13313057.95,2882579
158,6/8/2015,7907180,3224582.451,12635098.39,3248504
159,6/9/2015,8356865,3698051.516,12610324.5,2913094
160,6/10/2015,8036020,2874380.678,12860564.78,3282066
161,6/11/2015,7713647,2828147.235,12217779.78,3330660
162,6/12/2015,7547057,2642337.865,12404955.01,3011218
163,6/13/2015,8129085,3162042.657,12630604.32,3452092
164,6/14/2015,8265056,3764929.744,13014655.52,3009596
165,6/15/2015,7588357,3087754.374,12209087.22,3347566
166,6/16/2015,8052660,3181840.441,12339039.29,2981339
167,6/17/2015,7757731,3354833.047,12486385.45,3317312
168,6/18/2015,7472135,2841839.527,11908583.93,3331457
169,6/19/2015,7352418,2578397.214,11902051.48,2976883
170,6/20/2015,7990346,3340122.093,12704055.86,3382723
171,6/21/2015,8189897,3619960.519,12844675.73,2906067
172,6/22/2015,7582866,2896570.885,12141693.61,3211505
173,6/23/2015,8121132,3456089.987,12322742.85,2815086
174,6/24/2015,7902516,2937220.362,12185884.7,3123854
175,6/25/2015,7693541,2833108.154,12310868.78,3114352
176,6/26/2015,7648668,3139277.558,12225739.92,2740170
177,6/27/2015,8357594,3935905.564,12748616.37,3130811
178,6/28/2015,8622304,3773222.135,13000130.1,2643625
179,6/29/2015,8072731,3727943.661,12404319.47,2943338
180,6/30/2015,8659076,3908296.648,13105861.35,2546007
181,7/1/2015,8477717,3539865.929,13410904.85,2858561
182,7/2/2015,8294009,3393774.558,12700671.24,2857307
183,7/3/2015,8261558,3869307.05,12655376.37,2495475
184,7/4/2015,8969543,3829642.643,13662379.74,2902109
185,7/5/2015,9219788,4514229.901,13998534.34,2434002
186,7/6/2015,8642429,3824988.855,13249348.1,2755244
187,7/7/2015,9188231,4330000.662,13608457.71,2381193
188,7/8/2015,8954487,4364463.367,13543515.79,2718041
189,7/9/2015,8707795,4316073.841,13350989.26,2741330
190,7/10/2015,8603298,3725219.172,13077781.48,2403529
191,7/11/2015,9231974,4391999.75,13908012.04,2832938
192,7/12/2015,9397650,5137687.059,13737654.86,2385649
193,7/13/2015,8732626,3680946.967,13752060.96,2725109
194,7/14/2015,9189929,4370897.803,14024772.82,2366119
195,7/15/2015,8869151,4330235.385,13420376.36,2714402
196,7/16/2015,8539165,3621332.618,13161415.62,2745144
197,7/17/2015,8357303,3500339.068,12930956.31,2410574
198,7/18/2015,8916584,4270500.033,13329222.73,2838884
199,7/19/2015,9022675,4321023.542,13711935.04,2386182
200,7/20/2015,8309455,3934719.377,12935330.5,2716066
201,7/21/2015,8731238,4287525.413,13492528.52,2343613
202,7/22/2015,8388561,3626879.495,13048819.37,2674940
203,7/23/2015,8050880,3433702.875,12224463.97,2685739
204,7/24/2015,7875727,3400064.547,12603741.35,2328840
205,7/25/2015,8455931,3658746.563,12981381.87,2733110
206,7/26/2015,8596582,3646600.234,13105261.06,2255398
207,7/27/2015,7930612,3624243.979,13179428.06,2560080
208,7/28/2015,8411033,4186572.129,13456651.48,2163027
209,7/29/2015,8136768,3558721.056,12640850.59,2471149
210,7/30/2015,7875385,3553649.508,12727090.92,2460898
211,7/31/2015,7782306,3489296.228,12466547.42,2085820
212,8/1/2015,8448082,3557191.828,12916394.94,2475429
213,8/2/2015,8675421,3956560.006,13536207.59,1987129
214,8/3/2015,8094830,3267518.375,13019146.24,2285751
215,8/4/2015,8656924,4071003.364,13266244.58,1887501
216,8/5/2015,8458322,4013284.971,13023673.93,2199497
217,8/6/2015,8264439,3694643.216,13008621.13,2198269
218,8/7/2015,8228760,3717214.659,13165085.3,1837301
219,8/8/2015,8940168,4016958.269,13504250.93,2245911
220,8/9/2015,9200017,4388480.849,13705128.16,1781179
221,8/10/2015,8637819,4105463.511,13321502.53,2107489
222,8/11/2015,9203573,4379340.504,13945945.21,1740492
223,8/12/2015,8993686,4357509.149,13834319.23,2086662
224,8/13/2015,8773772,4188383.022,13485228.05,2121803
225,8/14/2015,8697924,3827134.568,13165316.32,1798624
226,8/15/2015,9356024,4759180.491,13841025.22,2245632
227,8/16/2015,9550797,4920327.499,14277810.9,1819091
228,8/17/2015,8913454,4298186.245,13234361.11,2182576
229,8/18/2015,9395989,4548272.829,14081046.79,1850971
230,8/19/2015,9097035,4694578.118,14070759.85,2230036
231,8/20/2015,8784613,4143398.356,13925588.06,2294943
232,8/21/2015,8615334,3843765.282,13021505.96,1997863
233,8/22/2015,9181644,4652653.207,13656577.49,2466873
234,8/23/2015,9288810,4906038.439,13674288.69,2057931
235,8/24/2015,8570491,3604407.997,13328022.51,2434437
236,8/25/2015,8980967,4038020.235,14057084.38,2111231
237,8/26/2015,8620940,3955600.956,13253302.25,2494161
238,8/27/2015,8260214,3781185.919,12868187.86,2558620
239,8/28/2015,8056859,3231026.012,12814410.91,2257118
240,8/29/2015,8604405,3711234.642,13403365.5,2718182
241,8/30/2015,8708800,4089887.046,13055648.59,2298310
242,8/31/2015,8003963,3180968.298,12666583.88,2661519
243,9/1/2015,8443999,3686750.943,12751846.49,2323322
244,9/2/2015,8129001,3501024.393,12935415.55,2690268
245,9/3/2015,7827749,3278646.93,12688386.82,2738462
246,9/4/2015,7696892,3250209.618,12376802.07,2421106
247,9/5/2015,8328182,3743066.605,12931441.13,2867381
248,9/6/2015,8525474,3915443.662,13397844.27,2434375
249,9/7/2015,7920335,3218184.239,12642123.3,2786612
250,9/8/2015,8464318,3956754.043,13142971.23,2440005
251,9/9/2015,8254829,3694227.879,12890791.02,2801390
252,9/10/2015,8057900,3320441.171,12761631.25,2847023
253,9/11/2015,8027439,3635087.898,12551304.15,2530123
254,9/12/2015,8752540,4036754.284,13509244.14,2979744
255,9/13/2015,9034548,4289084.09,13897978.23,2552705
256,9/14/2015,8502740,3872522.292,13066475.78,2913129
257,9/15/2015,9106658,4293993.77,13637154.95,2576398
258,9/16/2015,8942028,4231343.893,13832579.56,2948712
259,9/17/2015,8773584,4357084.103,13212502.69,3005592
260,9/18/2015,8754346,3979812.458,13348725.6,2699457
261,9/19/2015,9472963,4551906.078,14499722.72,3158512
262,9/20/2015,9730788,5033166.32,14379379.61,2738710
263,9/21/2015,9157560,4539035.14,13714436.86,3103315
264,9/22/2015,9703726,5075851.424,14334588.78,2766894
265,9/23/2015,9466346,4772044.909,14190359.76,3134893
266,9/24/2015,9211876,4634395.226,13477897.96,3182181
267,9/25/2015,9095406,4470664.943,13504875.2,2860643
268,9/26/2015,9707953,4659026.508,14194156.53,3298097
269,9/27/2015,9853476,5475139.083,14682347.24,2850274
270,9/28/2015,9164487,4516277.266,13976958.99,3180394
271,9/29/2015,9594311,4748466.585,14392005.59,2803173
272,9/30/2015,9242913,4692970.618,13710150.6,3124404
273,10/1/2015,8879605,4298818.36,13554245.53,3119498
274,10/2/2015,8662218,3896680.021,13387435.72,2741075
275,10/3/2015,9184317,4587608.209,13821274.02,3117870
276,10/4/2015,9252158,4463660.964,13882117.08,2606692
277,10/5/2015,8500237,4001558.236,12899072.81,2871984
278,10/6/2015,8883499,3999225.631,13436891.38,2429801
279,10/7/2015,8503126,4054838.213,12869257.3,2687360
280,10/8/2015,8129209,3387933.607,12454242.95,2621548
281,10/9/2015,7919905,3120467.054,12214608.49,2186474
282,10/10/2015,8468639,3706707.492,13046891.05,2512335
283,10/11/2015,8581066,4120827.006,13142403.31,1957351
284,10/12/2015,7890636,3216862.992,12622322.8,2187273
285,10/13/2015,8350828,3607162.887,12854333.81,1719322
286,10/14/2015,8060972,3412720.582,12592394.84,1961711
287,10/15/2015,7788973,3497493.826,12473199.05,1892124
288,10/16/2015,7690519,3131637.685,12153701.69,1465233
289,10/17/2015,8356345,4010204.913,13136162.81,1811555
290,10/18/2015,8589261,3963402.883,13175237.28,1289353
291,10/19/2015,8019790,3195010.366,12460808.77,1564146
292,10/20/2015,8598473,3666722.088,12977513.11,1152648
293,10/21/2015,8421762,3618276.499,13181769.85,1462292
294,10/22/2015,8254820,3674447.586,13027748.42,1469712
295,10/23/2015,8250787,3625417.854,12757859.55,1128292
296,10/24/2015,8998118,4452584.812,13539952.05,1567035
297,10/25/2015,9297654,4810223.682,13996449.48,1142502
298,10/26/2015,8778316,4359918.337,13412738.37,1518354
299,10/27/2015,9389443,4535736.717,14198812.74,1209335
300,10/28/2015,9226718,4293501.138,13618086.33,1620834
301,10/29/2015,9054974,4308748.988,13757473.92,1727421
302,10/30/2015,9027482,4536726.454,13728727.64,1480435
303,10/31/2015,9733267,5157752.589,14317827.03,2006910
304,11/1/2015,9974177,5207300.895,14257770.58,1661553
305,11/2/2015,9380543,4928692.5,14069064.66,2106338
306,11/3/2015,9903479,5422597.172,14752564.8,1854524
307,11/4/2015,9640768,5045230.916,14422184.51,2310256
308,11/5/2015,9359616,4615778.698,14097413,2447137
309,11/6/2015,9215874,4479466.994,13905242.3,2215835
310,11/7/2015,9801298,5342066.907,14413235.14,2743032
311,11/8/2015,9920548,5659787.626,14546819.07,2383413
312,11/9/2015,9206776,4904016.022,13874152.17,2799258
313,11/10/2015,9613872,5146194.411,14670916.72,2504463
314,11/11/2015,9242267,4822164.16,14053582.15,2904126
315,11/12/2015,8861636,4292762.59,13623967.01,2973095
316,11/13/2015,8630057,3692923.152,13707583.04,2663554
317,11/14/2015,9141224,4399285.134,13827907.21,3103933
318,11/15/2015,9201401,4552878.143,14023393.36,2650860
319,11/16/2015,8444973,3728399.18,13105303.51,2968710
320,11/17/2015,8826668,4504460.544,13735549.17,2573574
321,11/18/2015,8447341,3692815.191,13326254.38,2872798
322,11/19/2015,8076676,3324267.187,12692800.1,2843476
323,11/20/2015,7872344,3387503.318,12766995.29,2439987
324,11/21/2015,8427231,3516100.815,13168353.14,2792849
325,11/22/2015,8546413,4007517.572,13210502.27,2260628
326,11/23/2015,7862743,3206019.901,12443567.27,2509438
327,11/24/2015,8329103,3800141.717,12749843.31,2056873
328,11/25/2015,8044250,3530077.778,12833141.33,2311506
329,11/26/2015,7775547,3433978.182,12396597.01,2251362
330,11/27/2015,7678199,3029459.824,12843701.19,1831424
331,11/28/2015,8342523,3661197.047,12961351.92,2182487
332,11/29/2015,8570991,3802318.094,13243375.63,1663049
333,11/30/2015,7993876,3018434.214,13174915.18,1938821
334,12/1/2015,8561561,3967128.901,13025760.86,1526670
335,12/2/2015,8370440,3634392.416,13061673.17,1834135
336,12/3/2015,8185707,3453389.294,13123345.65,1837926
337,12/4/2015,8160627,3769098.713,12870704.1,1491468
338,12/5/2015,8883860,4012446.788,13664307.04,1923784
339,12/6/2015,9156530,4268160.714,13973827.44,1491436
340,12/7/2015,8607900,3913150.335,13174998.84,1858084
341,12/8/2015,9187698,4474495.954,13896436.62,1538471
342,12/9/2015,8992030,4444621.116,13533818.49,1937997
343,12/10/2015,8786167,3955191.698,13632784.59,2031266
344,12/11/2015,8723820,4326455.314,13532659.98,1769677
345,12/12/2015,9394436,4795515.893,14169810.97,2280360
346,12/13/2015,9600255,4861198.72,14186613.08,1918159
347,12/14/2015,8971956,4320965.879,13505028.51,2345227
348,12/15/2015,9460946,4833341.356,14396077.83,2075047
349,12/16/2015,9165235,4858035.81,13646627.26,2512035
350,12/17/2015,8852185,3832659.067,13417016.34,2630104
351,12/18/2015,8677727,3956805.841,13222757.75,2380273
352,12/19/2015,9233624,4500886.486,13701663.33,2889603
353,12/20/2015,9324468,4557361.693,14043347.4,2513180
354,12/21/2015,8583278,4076799.874,13102867.26,2913702
355,12/22/2015,8963749,4076166.15,13365912.52,2605483
356,12/23/2015,8566073,4053712.254,13201224.96,2994028
357,12/24/2015,8159650,3765394.05,12807772.54,3054574
358,12/25/2015,7902267,3203708.937,12739355.54,2739658
359,12/26/2015,8387322,3778925.004,13103195.52,3178017
360,12/27/2015,8420797,4042498.985,13391625.38,2726530
361,12/28/2015,7636832,2982871.974,12017866.13,3049757
362,12/29/2015,7989953,3442101.98,12739526.27,2663895
363,12/30/2015,7580885,2849097.064,12232072.64,2976316
364,12/31/2015,7179255,2616563.098,12069601.99,2964053
365,1/1/2016,6942773,1800773.374,11736481.24,2581334
366,1/2/2016,7464459,2985680.21,12304562.66,2958439
367,1/3/2016,7549635,2827464.076,12250291.8,2453606
368,1/4/2016,6831505,2061402.166,11225616.06,2732543
369,1/5/2016,7263414,2513053.114,12193772.61,2312361
370,1/6/2016,6944680,2371145.907,11596993.54,2601089
371,1/7/2016,6643330,1830064.718,11091234.07,2576154
372,1/8/2016,6515309,2111249.245,11168010.08,2191905
373,1/9/2016,7151747,2838326.692,12229402.06,2578475
374,1/10/2016,7355978,2592609.74,11966525.66,2093698
375,1/11/2016,6759165,1988716.38,11495102.48,2402630
376,1/12/2016,7312590,2427201.406,12075019.92,2021505
377,1/13/2016,7113523,2423594.374,11563792,2357278
378,1/14/2016,6927996,2110559.651,11480119.06,2386128
379,1/15/2016,6910042,2297327.987,11716020.27,2061023
380,1/16/2016,7648999,2863369.095,12084339.49,2510615
381,1/17/2016,7946549,3530139.706,12451559.59,2091192
382,1/18/2016,7432381,2762701.757,11942203.31,2466240
383,1/19/2016,8056494,3027979.253,12433777.75,2150440
384,1/20/2016,7915092,3074370.859,12337863.37,2549240
385,1/21/2016,7773369,3045328.032,12147816.95,2637402
386,1/22/2016,7784766,3352936.392,12433794.42,2366594
387,1/23/2016,8538275,3966843.596,12883026.87,2864314
388,1/24/2016,8835489,4338791.454,13304101.41,2485864
389,1/25/2016,8306259,3572349.982,12847645.41,2893939
390,1/26/2016,8900998,4050935.032,13933525.45,2602627
391,1/27/2016,8716566,3823409.817,13214407.07,3017001
392,1/28/2016,8519038,4033908.667,13439130.17,3111662
393,1/29/2016,8462954,4005192.767,12792992.93,2838330
394,1/30/2016,9138598,4216794.833,13771521.63,3324763
395,1/31/2016,9349028,4781588.16,13977287.41,2926723
396,2/1/2016,8725708,4190453.85,13746048.12,3307535
397,2/2/2016,9220786,4414811.042,13785592.98,2982085
398,2/3/2016,8932946,4679230.558,13680940.31,3356370
399,2/4/2016,8630151,3704134.947,13299118.85,3406030
400,2/5/2016,8468856,3721845.81,12951062.81,3083904
401,2/6/2016,9041254,4514814.209,13722845.82,3518917
402,2/7/2016,9152280,4520364.654,14152285.51,3068020
403,2/8/2016,8435202,3591814.091,13101483.83,3395725
404,2/9/2016,8843868,4441338.749,13588727.84,3018062
405,2/10/2016,8478536,4054037.016,13136329.3,3342117
